Script started on 2024-04-09 14:12:46-04:00
-------------------------------------------------------------------------------
1. Adding aliases to the .bashrc file
bash-4.4$ vi .bashrc
004h049h;0;0th?2004h24r2h2lmmm[H5l;1H".bashrc" 1L, 1C1Hm~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               ;1H~                                                                               1H5h5l[24;1H-- INSERT --[24;13H[1;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5ll5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5la5h5lt5h5lr5h5l17H[1;17H5h5l16H[1;16H5h5l15H[1;15H5h5l14H[1;14H5h5llt5h5lr5h5l'5h5l1H[2;1H5h5la5h5ll5h5li5h5la5h5ls5h5l 5h5lw5h5l=5h5l'5h5ll5h5ls5h5l 5h5l-5h5ll5h5l 5h5l|5h5l 5h5lw5h5lc5h5l'5h;1H[2;20H5l5h5l;1H:004h5hwq25l004l".bashrc" 2L, 39C written
004ll?25h049l;0;0tbash-4.4$ source. bash .bashrc
bash-4.4$ l
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ ksls -ltr
total 76
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 00:07 Worksheet1
-rw-rw-r-- 1 farihasp24 farihasp24     7 Feb 23 00:07 test.txt
-rw-rw-r-- 1 farihasp24 farihasp24     6 Feb 23 00:07 newfile.txt
-rw-rw-r-- 1 farihasp24 farihasp24 45859 Feb 23 00:38 music.txt
drwxrwxr-x 2 farihasp24 farihasp24  4096 Feb 23 19:53 Worksheet2
drwxrwxr-x 5 farihasp24 farihasp24  4096 Mar  1 01:17 Assignment1
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 20:43 Assignment2
drwxrwxr-x 2 farihasp24 farihasp24  4096 Mar 26 22:11 Worksheet3
-rw-rw-r-- 1 farihasp24 farihasp24     0 Apr  9 14:12 ws4.txt
bash-4.4$ w
     10      83     591
bash-4.4$ ls -l | wc
     10      83     591
-------------------------------------------------------------------------------
2. Find the mean subscribers in the United States and India
bash-4.4$ lpwd
/mnt/scratch/FA23_CS131_Ashish/farihasp24/cs131
bash-4.4$ ls Worksheet3/youtubeSttsaats.scsv Worksheet4/
cp: cannot create regular file 'Worksheet4/': Not a directory
bash-4.4$ ls
Assignment1  music.txtest.txt    Worksheet2  ws4.txt
Assignment2  newfile.txt  Worksheet1  Worksheet3
bash-4.4$ mkdir Worskksheet4
bash-4.4$ mkdir Worksheet4[C[C[C[CsWorksheet3/youtubeStats.csv Worksheet4/
bash-4.4$ cd Worksheet4
bash-4.4$ ls
youtubeStats.csv
bash-4.4$ mkdir Subscribers
bash-4.4$ cut -d ',' -f8,9 youtubeStats. scsv
Country,Abbreviation
subscribers,Country
245000000,India
170000000,United States
166000000,United States
162000000,United States
159000000,India
119000000,nan
112000000,United States
111000000,Japan
106000000,Russia
98900000,United States
96700000,India
96000000,United States
93600000,nan
89800000,South Korea
86900000,nan
83000000,India
80100000,United Kingdom
75600000,South Korea
75000000,United States
71600000,Canada
71300000,South Korea
70500000,India
68200000,United States
66500000,Brazil
65900000,India
65600000,India
64600000,India
61000000,India
59500000,United States
59500000,United States
59300000,India
58400000,Argentina
58000000,India
57600000,India
57200000,India
56900000,United States
56400000,United States
54600000,India
54000000,nan
53500000,United Kingdom
53300000,India
52900000,United States
52700000,United States
52200000,United States
48100000,Chile
47900000,United States
47500000,Russia
47400000,India
46800000,nan
46600000,United States
46300000,Cuba
46100000,nan
46100000,El Salvador
45500000,India
45200000,Brazil
44700000,Brazil
44600000,Pakistan
44500000,nan
44200000,United States
44200000,Brazil
44200000,Philippines
43700000,Thailand
43600000,nan
43500000,Colombia
43200000,Russia
43200000,Pakistan
42500000,India
42400000,United States
42400000,United States
41900000,Barbados
41400000,India
41300000,Mexico
40900000,United States
40600000,Mexico
40400000,nan
40300000,nan
39700000,United Arab Emirates
39400000,nan
39200000,India
39200000,United States
39200000,Canada
39100000,Spain
39000000,Thailand
38900000,Brazil
38600000,United States
38400000,Saudi Arabia
38300000,India
38200000,United States
38200000,United States
38200000,India
38000000,United States
37900000,United States
37600000,United States
37500000,Thailand
37200000,India
37000000,India
37000000,Brazil
36700000,United States
36600000,United States
36600000,India
36500000,nan
36300000,United States
36300000,nan
36200000,nan
36100000,nan
35700000,Argentina
35500000,India
35500000,India
35400000,India
35400000,nan
35200000,United States
35200000,United States
34900000,United States
34600000,nan
34400000,nan
34300000,India
34100000,Colombia
34000000,Indonesia
34000000,India
33800000,Spain
33800000,Brazil
33700000,United States
33700000,nan
33600000,United States
33500000,India
33500000,Thailand
33500000,India
33400000,United Kingdom
33400000,India
33300000,Indonesia
32800000,United States
32700000,India
32700000,Turkey
32700000,United States
32600000,Canada
32200000,nan
32100000,Colombia
32100000,United Kingdom
32100000,Brazil
32000000,India
31900000,nan
31900000,Philippines
31800000,Mexico
31700000,India
31700000,India
31700000,United States
31700000,United States
31600000,United States
31600000,United States
31400000,nan
31400000,United Kingdom
31200000,Venezuela
31200000,United States
31200000,Argentina
30700000,United States
30700000,United States
30700000,India
30500000,India
30500000,Kuwait
30400000,Indonesia
30400000,United States
30400000,United States
30300000,United States
30200000,United Kingdom
30200000,United States
30200000,Jordan
30100000,nan
30100000,Netherlands
30100000,United States
30100000,nan
30000000,Canada
29800000,India
29600000,United States
29300000,nan
29300000,Argentina
29200000,United States
29200000,Brazil
29200000,Spain
29000000,nan
28900000,India
28500000,nan
28400000,United States
28400000,India
28300000,nan
28300000,India
28300000,Pakistan
28200000,India
28200000,United States
28100000,nan
28000000,nan
27800000,Singapore
27800000,Australia
27700000,Colombia
27500000,United States
27500000,United States
27400000,South Korea
27400000,United States
27400000,United Kingdom
27300000,United States
27300000,India
27100000,nan
27100000,India
27100000,nan
27000000,United States
26900000,Brazil
26700000,United States
26700000,Colombia
26700000,United States
26500000,Philippines
26500000,United States
26400000,India
26400000,United States
26400000,Italy
26300000,India
26200000,United States
26200000,Japan
26100000,United States
26100000,Saudi Arabia
26000000,nan
26000000,United States
26000000,nan
25900000,Indonesia
25800000,Canada
25700000,United States
25700000,Mexico
25700000,United States
25600000,nan
25600000,United States
25500000,nan
25500000,United States
25400000,Indonesia
25400000,United States
25300000,United Kingdom
25200000,nan
25200000,United States
25200000,nan
25200000,nan
25200000,India
25100000,United States
25100000,Canada
25000000,Indonesia
25000000,Colombia
24800000,United Kingdom
24800000,Mexico
24800000,United States
24800000,nan
24700000,United States
24700000,Australia
24600000,United States
24600000,United States
24500000,South Korea
24400000,United States
24300000,nan
24300000,India
24200000,Mexico
24200000,United Arab Emirates
24100000,United States
24100000,Argentina
24100000,nan
24100000,Turkey
24100000,United States
24100000,United States
24100000,United Kingdom
24000000,Brazil
24000000,nan
24000000,United States
23900000,United States
23900000,United States
23900000,United States
23800000,nan
23800000,United States
23800000,United States
23700000,United States
23700000,Canada
23700000,United Kingdom
23700000,United States
23600000,nan
23600000,Mexico
23600000,United States
23600000,United States
23600000,United Kingdom
23500000,United Kingdom
23500000,United Kingdom
23400000,India
23400000,Brazil
23300000,United States
23200000,United States
23200000,United States
23200000,nan
23100000,India
23100000,Thailand
23100000,United States
23100000,India
23100000,United States
23000000,Germany
23000000,India
23000000,Argentina
23000000,India
22900000,India
22900000,United States
22900000,Jordan
22900000,Mexico
22800000,nan
22700000,United States
22700000,nan
22600000,India
22600000,India
22600000,United States
22600000,Saudi Arabia
22600000,United States
22600000,United States
22500000,India
22500000,United States
22500000,United States
22400000,Argentina
22300000,France
22300000,United States
22200000,United States
22000000,United States
22000000,United States
22000000,Japan
21900000,United States
21900000,United States
21900000,United States
21900000,Mexico
21800000,United States
21800000,United States
21800000,United Kingdom
21800000,United Kingdom
21800000,nan
21800000,nan
21700000,nan
21700000,United Arab Emirates
21600000,Brazil
21600000,India
21600000,United States
21500000,United States
21500000,Mexico
21500000,nan
21500000,Chile
21400000,Germany
21400000,India
21300000,United States
21300000,United States
21300000,India
21300000,United States
21300000,India
21300000,India
21200000,nan
21200000,Philippines
21100000,United States
21100000,Indonesia
21000000,United States
21000000,Brazil
21000000,United States
21000000,United States
20900000,India
20900000,Brazil
20900000,United States
20900000,United States
20900000,nan
20900000,United States
20800000,Brazil
20800000,Germany
20700000,United States
20700000,United States
20700000,nan
20700000,Russia
20700000,United States
20600000,Indonesia
20600000,Argentina
20600000,Sweden
20500000,South Korea
20500000,Australia
20500000,United States
20400000,Brazil
20400000,United States
20400000,Afghanistan
20400000,India
20400000,Ukraine
20400000,India
20300000,United Kingdom
20300000,nan
20300000,Indonesia
20200000,Colombia
20200000,United Arab Emirates
20200000,nan
20200000,India
20200000,Latvia
20200000,United States
20200000,Indonesia
20100000,United States
20100000,United States
20100000,Brazil
20100000,nan
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20000000,United States
20000000,United States
20000000,United Kingdom
20000000,Canada
20000000,India
19900000,Brazil
19800000,Germany
19800000,United States
19800000,United States
19700000,United States
19700000,nan
19700000,United States
19700000,United Kingdom
19700000,United Kingdom
19600000,United States
19600000,United States
19600000,Turkey
19600000,United States
19600000,United States
19500000,India
19400000,India
19400000,Mexico
19400000,India
19400000,Switzerland
19300000,India
19300000,nan
19300000,nan
19200000,United States
19200000,India
19100000,United States
19100000,United States
19100000,nan
19100000,nan
19000000,United States
19000000,Mexico
19000000,India
19000000,Brazil
19000000,United Kingdom
19000000,South Korea
18900000,Russia
18900000,nan
18900000,Mexico
18800000,United States
18800000,United Kingdom
18800000,nan
18800000,nan
18800000,United States
18800000,Ukraine
18800000,India
18700000,Spain
18700000,nan
18600000,India
18600000,United States
18600000,Thailand
18600000,Saudi Arabia
18500000,Brazil
18500000,Russia
18500000,nan
18500000,Russia
18500000,Indonesia
18400000,United States
18400000,Spain
18400000,Thailand
18400000,nan
18400000,United States
18300000,Indonesia
18300000,United States
18300000,United States
18300000,nan
18200000,nan
18200000,Brazil
18100000,United States
18100000,Indonesia
18100000,France
18100000,United States
18100000,South Korea
18100000,nan
18000000,Brazil
18000000,Australia
18000000,United States
18000000,United States
18000000,United States
18000000,Spain
18000000,nan
17900000,United States
17900000,United States
17900000,Argentina
17900000,United States
17900000,United States
17900000,Vietnam
17900000,United States
17900000,United States
17900000,nan
17800000,India
17800000,United States
17700000,South Korea
17700000,South Korea
17700000,United States
17700000,India
17700000,Indonesia
17700000,nan
17700000,Brazil
17700000,Ukraine
17700000,Malaysia
17700000,Argentina
17600000,Thailand
17600000,Mexico
17600000,China
17600000,Australia
17600000,Chile
17600000,South Korea
17500000,India
17500000,India
17500000,India
17500000,United States
17400000,United States
17400000,Thailand
17400000,Iraq
17400000,nan
17300000,United States
17300000,India
17300000,India
17300000,Australia
17200000,nan
17200000,United States
17200000,Brazil
17200000,Australia
17200000,Argentina
17200000,Spain
17100000,Russia
17100000,Indonesia
17100000,United States
17000000,United Kingdom
17000000,India
17000000,nan
17000000,United States
16900000,India
16900000,United States
16900000,United States
16900000,United States
16900000,India
16900000,United States
16900000,Brazil
16800000,nan
16800000,nan
16800000,nan
16800000,Indonesia
16800000,Brazil
16700000,nan
16700000,United States
16700000,United States
16700000,United States
16700000,Mexico
16600000,Philippines
16600000,Mexico
16600000,Spain
16600000,India
16600000,India
16600000,India
16600000,Germany
16600000,United States
16500000,United States
16500000,United States
16500000,India
16500000,United States
16400000,United States
16400000,Thailand
16400000,United States
16400000,Thailand
16400000,nan
16400000,nan
16400000,Thailand
16300000,United States
16300000,United States
16300000,United States
16300000,United Kingdom
16300000,United Kingdom
16300000,United States
16300000,India
16300000,United States
16300000,United Kingdom
16200000,United States
16200000,United States
16200000,Brazil
16200000,United Kingdom
16200000,Vietnam
16200000,Thailand
16200000,Singapore
16200000,United States
16200000,Spain
16200000,nan
16100000,Indonesia
16100000,nan
16100000,United States
16100000,Brazil
16100000,nan
16100000,United States
16100000,France
16100000,Sweden
16100000,United States
16100000,Mexico
16000000,nan
16000000,India
16000000,Mexico
16000000,nan
16000000,Mexico
15900000,Russia
15900000,United States
15900000,United States
15900000,Argentina
15900000,Brazil
15900000,United States
15900000,Colombia
15800000,India
15800000,India
15800000,Indonesia
15800000,United States
15700000,India
15700000,India
15700000,Singapore
15700000,India
15700000,India
15700000,United States
15600000,Mexico
15600000,nan
15600000,Canada
15600000,Brazil
15600000,United States
15500000,Mexico
15500000,nan
15500000,Saudi Arabia
15500000,India
15500000,Saudi Arabia
15500000,Brazil
15500000,United States
15500000,India
15500000,United States
15500000,Egypt
15400000,India
15400000,United Arab Emirates
15400000,United States
15400000,United States
15400000,United Kingdom
15400000,Thailand
15400000,United States
15400000,Indonesia
15300000,Spain
15300000,United States
15300000,India
15300000,Russia
15300000,India
15200000,India
15200000,India
15200000,Philippines
15200000,India
15200000,India
15200000,India
15200000,Turkey
15200000,United States
15200000,India
15100000,United States
15100000,nan
15100000,Indonesia
15100000,Andorra
15100000,Philippines
15100000,United States
15100000,United States
15100000,Spain
15100000,nan
15100000,Egypt
15100000,Russia
15100000,South Korea
15100000,Argentina
15100000,Philippines
15100000,Russia
15100000,United Kingdom
15000000,United Kingdom
15000000,India
15000000,Brazil
15000000,United States
15000000,United States
15000000,Mexico
15000000,United States
15000000,United States
15000000,India
15000000,India
15000000,India
15000000,nan
15000000,United States
15000000,Indonesia
15000000,Japan
15000000,Brazil
15000000,India
14900000,United States
14900000,Indonesia
14900000,United States
14900000,United States
14900000,Spain
14900000,Thailand
14900000,nan
14900000,Russia
14900000,Brazil
14900000,Japan
14800000,United States
14800000,United States
14800000,United States
14800000,Australia
14800000,Ukraine
14800000,United States
14800000,Brazil
14800000,nan
14800000,Germany
14800000,United States
14800000,United States
14700000,Saudi Arabia
14700000,United States
14700000,Spain
14700000,United States
14700000,India
14700000,United States
14700000,United States
14700000,United States
14700000,India
14700000,United States
14700000,Brazil
14600000,Ecuador
14600000,Spain
14600000,United States
14600000,Brazil
14600000,United States
14600000,United States
14600000,Brazil
14600000,United States
14600000,Mexico
14600000,India
14500000,Brazil
14500000,United States
14500000,United States
14500000,India
14500000,Brazil
14500000,United States
14500000,United Kingdom
14500000,United States
14500000,South Korea
14500000,India
14500000,United States
14500000,Thailand
14500000,India
14500000,United States
14500000,Morocco
14500000,nan
14500000,Canada
14400000,South Korea
14400000,India
14400000,Peru
14400000,nan
14400000,Saudi Arabia
14400000,France
14400000,United States
14400000,United States
14400000,India
14400000,United States
14400000,United States
14400000,United States
14400000,India
14400000,nan
14400000,United States
14400000,India
14300000,United States
14300000,United States
14200000,Philippines
14200000,Brazil
14200000,Ukraine
14200000,Netherlands
14200000,United Kingdom
14200000,Mexico
14200000,India
14200000,nan
14200000,nan
14200000,India
14200000,India
14200000,United States
14100000,India
14100000,nan
14100000,nan
14100000,Australia
14100000,United Arab Emirates
14100000,Indonesia
14100000,United States
14100000,United States
14100000,United Kingdom
14100000,Thailand
14000000,Brazil
14000000,Sweden
14000000,Mexico
14000000,Russia
14000000,Spain
14000000,Mexico
14000000,United States
14000000,India
14000000,India
14000000,Brazil
13900000,Brazil
13900000,Jordan
13900000,United States
13900000,nan
13900000,India
13900000,United States
13900000,Bangladesh
13900000,United States
13900000,United States
13900000,United States
13900000,nan
13800000,United States
13800000,Canada
13800000,nan
13800000,Netherlands
13800000,Mexico
13800000,Pakistan
13800000,India
13800000,India
13700000,Brazil
13700000,India
13700000,Brazil
13700000,India
13700000,India
13700000,India
13700000,Vietnam
13700000,Brazil
13700000,India
13700000,nan
13600000,Spain
13600000,Philippines
13600000,United States
13600000,United States
13600000,India
13600000,United Kingdom
13600000,United States
13500000,Indonesia
13500000,Canada
13500000,India
13500000,United Kingdom
13500000,United Kingdom
13500000,Ukraine
13500000,India
13500000,United Kingdom
13500000,India
13500000,United States
13500000,United States
13400000,United States
13400000,Colombia
13400000,India
13400000,India
13400000,India
13400000,United States
13400000,Thailand
13400000,United States
13400000,Philippines
13400000,United States
13400000,United States
13300000,India
13300000,United States
13300000,United States
13300000,nan
13300000,United States
13300000,United States
13300000,Russia
13300000,United States
13300000,Ukraine
13300000,United States
13300000,United States
13300000,India
13300000,Saudi Arabia
13300000,Canada
13200000,United States
13200000,Russia
13200000,Finland
13200000,nan
13200000,India
13200000,Indonesia
13200000,Brazil
13200000,United States
13200000,Colombia
13200000,United States
13200000,India
13200000,India
13100000,United States
13100000,Philippines
13100000,United States
13100000,nan
13100000,India
13100000,nan
13100000,Brazil
13100000,Brazil
13100000,United States
13100000,Brazil
13100000,Ecuador
13100000,Brazil
13100000,United States
13100000,Samoa
13000000,Italy
13000000,Brazil
13000000,Indonesia
13000000,France
13000000,India
13000000,South Korea
13000000,United States
13000000,Pakistan
13000000,Mexico
13000000,Brazil
13000000,United States
12900000,Brazil
12900000,Brazil
12900000,Spain
12900000,South Korea
12900000,United States
12900000,United States
12900000,United Arab Emirates
12900000,nan
12900000,United States
12900000,Ukraine
12900000,Indonesia
12800000,United Kingdom
12800000,Iraq
12800000,Spain
12800000,nan
12800000,Canada
12800000,United States
12800000,India
12800000,United States
12700000,India
12700000,nan
12700000,Mexico
12700000,Spain
12700000,United States
12700000,nan
12700000,United States
12700000,United States
12700000,United States
12700000,nan
12700000,Brazil
12700000,United States
12700000,Colombia
12600000,United Kingdom
12600000,United States
12600000,South Korea
12600000,United States
12600000,United Kingdom
12500000,United Kingdom
12500000,United States
12500000,United States
12500000,nan
12500000,India
12500000,Mexico
12500000,Spain
12500000,United States
12500000,Mexico
12500000,United States
12500000,nan
12500000,Brazil
12500000,India
12500000,Mexico
12500000,India
12500000,India
12500000,India
12500000,Brazil
12500000,India
12500000,nan
12500000,India
12500000,Pakistan
12400000,United States
12400000,India
12400000,nan
12400000,United States
12400000,Mexico
12400000,Brazil
12400000,Indonesia
12400000,Spain
12400000,Canada
12400000,Spain
12400000,India
12400000,India
12400000,United Kingdom
12400000,United States
12400000,India
12400000,nan
12400000,nan
12400000,United States
12400000,United States
12400000,United States
12300000,Brazil
12300000,India
12300000,United Kingdom
12300000,Sweden
12300000,India
bash-4.4$ cut -d',' -f3,8 youtubeStats.csv | grep "United States"
170000000,United States
166000000,United States
162000000,United States
112000000,United States
98900000,United States
96000000,United States
75000000,United States
68200000,United States
59500000,United States
59500000,United States
56900000,United States
56400000,United States
52900000,United States
52700000,United States
52200000,United States
47900000,United States
46600000,United States
44200000,United States
42400000,United States
42400000,United States
40900000,United States
39200000,United States
38600000,United States
38200000,United States
38200000,United States
38000000,United States
37900000,United States
37600000,United States
36700000,United States
36600000,United States
36300000,United States
35200000,United States
35200000,United States
34900000,United States
33700000,United States
33600000,United States
32800000,United States
32700000,United States
31700000,United States
31700000,United States
31600000,United States
31600000,United States
31200000,United States
30700000,United States
30700000,United States
30400000,United States
30400000,United States
30300000,United States
30200000,United States
30100000,United States
29600000,United States
29200000,United States
28400000,United States
28200000,United States
27500000,United States
27500000,United States
27400000,United States
27300000,United States
27000000,United States
26700000,United States
26700000,United States
26500000,United States
26400000,United States
26200000,United States
26100000,United States
26000000,United States
25700000,United States
25700000,United States
25600000,United States
25500000,United States
25400000,United States
25200000,United States
25100000,United States
24800000,United States
24700000,United States
24600000,United States
24600000,United States
24400000,United States
24100000,United States
24100000,United States
24100000,United States
24000000,United States
23900000,United States
23900000,United States
23900000,United States
23800000,United States
23800000,United States
23700000,United States
23700000,United States
23600000,United States
23600000,United States
23300000,United States
23200000,United States
23200000,United States
23100000,United States
23100000,United States
22900000,United States
22700000,United States
22600000,United States
22600000,United States
22600000,United States
22500000,United States
22500000,United States
22300000,United States
22200000,United States
22000000,United States
22000000,United States
21900000,United States
21900000,United States
21900000,United States
21800000,United States
21800000,United States
21600000,United States
21500000,United States
21300000,United States
21300000,United States
21300000,United States
21100000,United States
21000000,United States
21000000,United States
21000000,United States
20900000,United States
20900000,United States
20900000,United States
20700000,United States
20700000,United States
20700000,United States
20500000,United States
20400000,United States
20200000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20000000,United States
20000000,United States
19800000,United States
19800000,United States
19700000,United States
19700000,United States
19600000,United States
19600000,United States
19600000,United States
19600000,United States
19200000,United States
19100000,United States
19100000,United States
19000000,United States
18800000,United States
18800000,United States
18600000,United States
18400000,United States
18400000,United States
18300000,United States
18300000,United States
18100000,United States
18100000,United States
18000000,United States
18000000,United States
18000000,United States
17900000,United States
17900000,United States
17900000,United States
17900000,United States
17900000,United States
17900000,United States
17800000,United States
17700000,United States
17500000,United States
17400000,United States
17300000,United States
17200000,United States
17100000,United States
17000000,United States
16900000,United States
16900000,United States
16900000,United States
16900000,United States
16700000,United States
16700000,United States
16700000,United States
16600000,United States
16500000,United States
16500000,United States
16500000,United States
16400000,United States
16400000,United States
16300000,United States
16300000,United States
16300000,United States
16300000,United States
16300000,United States
16200000,United States
16200000,United States
16200000,United States
16100000,United States
16100000,United States
16100000,United States
15900000,United States
15900000,United States
15900000,United States
15800000,United States
15700000,United States
15600000,United States
15500000,United States
15500000,United States
15400000,United States
15400000,United States
15400000,United States
15300000,United States
15200000,United States
15100000,United States
15100000,United States
15100000,United States
15000000,United States
15000000,United States
15000000,United States
15000000,United States
15000000,United States
14900000,United States
14900000,United States
14900000,United States
14800000,United States
14800000,United States
14800000,United States
14800000,United States
14800000,United States
14800000,United States
14700000,United States
14700000,United States
14700000,United States
14700000,United States
14700000,United States
14700000,United States
14600000,United States
14600000,United States
14600000,United States
14600000,United States
14500000,United States
14500000,United States
14500000,United States
14500000,United States
14500000,United States
14500000,United States
14400000,United States
14400000,United States
14400000,United States
14400000,United States
14400000,United States
14400000,United States
14300000,United States
14300000,United States
14200000,United States
14100000,United States
14100000,United States
14000000,United States
13900000,United States
13900000,United States
13900000,United States
13900000,United States
13900000,United States
13800000,United States
13600000,United States
13600000,United States
13600000,United States
13500000,United States
13500000,United States
13400000,United States
13400000,United States
13400000,United States
13400000,United States
13400000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13200000,United States
13200000,United States
13200000,United States
13100000,United States
13100000,United States
13100000,United States
13100000,United States
13000000,United States
13000000,United States
12900000,United States
12900000,United States
12900000,United States
12800000,United States
12800000,United States
12700000,United States
12700000,United States
12700000,United States
12700000,United States
12700000,United States
12600000,United States
12600000,United States
12500000,United States
12500000,United States
12500000,United States
12500000,United States
12400000,United States
12400000,United States
12400000,United States
12400000,United States
12400000,United States
12400000,United States
bash-4.4$ cut -d',' -f3,8 youtubeStats.csv | grep "United States" >> Subscribers ited_States.txt
bash-4.4$ cd Subscribers
bash-4.4$ ls
United_States.txt
bash-4.4$ cat United_States.txt
170000000,United States
166000000,United States
162000000,United States
112000000,United States
98900000,United States
96000000,United States
75000000,United States
68200000,United States
59500000,United States
59500000,United States
56900000,United States
56400000,United States
52900000,United States
52700000,United States
52200000,United States
47900000,United States
46600000,United States
44200000,United States
42400000,United States
42400000,United States
40900000,United States
39200000,United States
38600000,United States
38200000,United States
38200000,United States
38000000,United States
37900000,United States
37600000,United States
36700000,United States
36600000,United States
36300000,United States
35200000,United States
35200000,United States
34900000,United States
33700000,United States
33600000,United States
32800000,United States
32700000,United States
31700000,United States
31700000,United States
31600000,United States
31600000,United States
31200000,United States
30700000,United States
30700000,United States
30400000,United States
30400000,United States
30300000,United States
30200000,United States
30100000,United States
29600000,United States
29200000,United States
28400000,United States
28200000,United States
27500000,United States
27500000,United States
27400000,United States
27300000,United States
27000000,United States
26700000,United States
26700000,United States
26500000,United States
26400000,United States
26200000,United States
26100000,United States
26000000,United States
25700000,United States
25700000,United States
25600000,United States
25500000,United States
25400000,United States
25200000,United States
25100000,United States
24800000,United States
24700000,United States
24600000,United States
24600000,United States
24400000,United States
24100000,United States
24100000,United States
24100000,United States
24000000,United States
23900000,United States
23900000,United States
23900000,United States
23800000,United States
23800000,United States
23700000,United States
23700000,United States
23600000,United States
23600000,United States
23300000,United States
23200000,United States
23200000,United States
23100000,United States
23100000,United States
22900000,United States
22700000,United States
22600000,United States
22600000,United States
22600000,United States
22500000,United States
22500000,United States
22300000,United States
22200000,United States
22000000,United States
22000000,United States
21900000,United States
21900000,United States
21900000,United States
21800000,United States
21800000,United States
21600000,United States
21500000,United States
21300000,United States
21300000,United States
21300000,United States
21100000,United States
21000000,United States
21000000,United States
21000000,United States
20900000,United States
20900000,United States
20900000,United States
20700000,United States
20700000,United States
20700000,United States
20500000,United States
20400000,United States
20200000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20100000,United States
20000000,United States
20000000,United States
19800000,United States
19800000,United States
19700000,United States
19700000,United States
19600000,United States
19600000,United States
19600000,United States
19600000,United States
19200000,United States
19100000,United States
19100000,United States
19000000,United States
18800000,United States
18800000,United States
18600000,United States
18400000,United States
18400000,United States
18300000,United States
18300000,United States
18100000,United States
18100000,United States
18000000,United States
18000000,United States
18000000,United States
17900000,United States
17900000,United States
17900000,United States
17900000,United States
17900000,United States
17900000,United States
17800000,United States
17700000,United States
17500000,United States
17400000,United States
17300000,United States
17200000,United States
17100000,United States
17000000,United States
16900000,United States
16900000,United States
16900000,United States
16900000,United States
16700000,United States
16700000,United States
16700000,United States
16600000,United States
16500000,United States
16500000,United States
16500000,United States
16400000,United States
16400000,United States
16300000,United States
16300000,United States
16300000,United States
16300000,United States
16300000,United States
16200000,United States
16200000,United States
16200000,United States
16100000,United States
16100000,United States
16100000,United States
15900000,United States
15900000,United States
15900000,United States
15800000,United States
15700000,United States
15600000,United States
15500000,United States
15500000,United States
15400000,United States
15400000,United States
15400000,United States
15300000,United States
15200000,United States
15100000,United States
15100000,United States
15100000,United States
15000000,United States
15000000,United States
15000000,United States
15000000,United States
15000000,United States
14900000,United States
14900000,United States
14900000,United States
14800000,United States
14800000,United States
14800000,United States
14800000,United States
14800000,United States
14800000,United States
14700000,United States
14700000,United States
14700000,United States
14700000,United States
14700000,United States
14700000,United States
14600000,United States
14600000,United States
14600000,United States
14600000,United States
14500000,United States
14500000,United States
14500000,United States
14500000,United States
14500000,United States
14500000,United States
14400000,United States
14400000,United States
14400000,United States
14400000,United States
14400000,United States
14400000,United States
14300000,United States
14300000,United States
14200000,United States
14100000,United States
14100000,United States
14000000,United States
13900000,United States
13900000,United States
13900000,United States
13900000,United States
13900000,United States
13800000,United States
13600000,United States
13600000,United States
13600000,United States
13500000,United States
13500000,United States
13400000,United States
13400000,United States
13400000,United States
13400000,United States
13400000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13300000,United States
13200000,United States
13200000,United States
13200000,United States
13100000,United States
13100000,United States
13100000,United States
13100000,United States
13000000,United States
13000000,United States
12900000,United States
12900000,United States
12900000,United States
12800000,United States
